Location,Soil_Type,Temperature,Rainfall,Humidity,Wind_Speed,Sunlight_Hours,Soil_Nutrient_Level,Fertilizer_Use,Crop_Yield
East Manuel,Peaty,30.25370612,99.43765625,50.01778693,6.83211607,13.69054669,4,0,72.1866602
Moyerville,Peaty,20.19472095,98.92354911,62.72152721,22.47601565,14.26728898,4,0,51.82846326
North Karenmouth,Clay,30.36237681,73.11892869,54.96173767,4.811300208,7.317049634,4,1,98.43468355
Port Kimberlymouth,Peaty,15.57176785,102.2278742,55.45819736,15.78225769,12.2525657,1,1,67.97044829
Eddiechester,Loam,35.57950602,195.084953,75.9708758,12.42601305,,4,0,44.50139722
North James,Peaty,25.67630326,185.1563157,41.54463832,16.83449539,7.174427273,3,1,97.81524491
Port Ginaberg,Clay,18.34022853,154.3720289,56.51720612,17.46410575,7.193143874,1,0,50.50159157
South Shannon,Clay,15.10359682,82.39988671,40.89054339,9.49253553,14.98645428,4,1,97.60840881
Port Michael,Clay,30.69327011,195.3927552,66.32704488,19.07801697,6.194738899,2,0,13.39125235
Jamiefurt,Loam,35.28505517,171.212538,44.77348751,16.9448764,14.48044409,1,1,22.20273516
Williamside,Clay,24.25371738,137.9458204,57.54158913,14.37007721,13.22942361,4,1,12.84392244
Lake Aaron,Sandy,17.91353417,170.7293602,60.38889329,16.41770559,10.45616992,1,0,99.51193719
Elizabethport,Peaty,19.70999219,76.70710492,52.03069714,5.162295553,13.47058762,1,0,46.02429419
North Craig,Loam,30.50154976,50.35819577,37.56933337,0.447833533,14.07093835,1,0,46.2308012
Carolineside,Peaty,26.51063834,,79.72214095,16.50127715,6.526290021,2,1,65.03086249
Hawkinstown,Clay,28.34438107,,84.97073218,2.133696333,7.433334129,1,0,90.01251775
Douglasville,Clay,19.16174005,76.1840388,59.01374692,10.53122051,5.544197457,4,0,80.58849166
Nicholasfurt,Sandy,16.15838162,183.6020915,65.3347005,7.662723192,12.49862922,3,0,22.8715454
Port Brendanstad,Peaty,28.34404543,182.4435541,75.14252876,2.230004214,11.00442789,1,1,18.17519471
Brucechester,Peaty,32.67035764,90.38349373,31.13198889,17.02337747,11.3838356,4,1,85.16390488
Quinnborough,Sandy,34.79238432,179.1894204,30.50636737,24.9285905,11.46160687,2,0,35.04041052
Strongbury,Sandy,31.06071187,159.0788233,65.09871039,24.44398784,6.366768987,3,0,54.9160524
West Johntown,Sandy,23.53523667,73.41187889,46.42027809,21.2615669,5.181080225,3,0,67.5115311
South Barbarashire,Clay,18.54883729,173.6987597,34.31988221,20.92297946,9.913711137,4,0,87.76978041
Port Tracey,Clay,23.82609989,105.6821856,53.50293275,7.516937343,10.96573652,4,0,29.96530617
Ricefurt,Loam,,148.039365,51.13757477,18.33128051,14.92009276,4,0,73.7586147
New Michelle,Clay,39.55861087,124.6534311,59.02755939,7.150468795,11.73025294,1,1,66.20280819
Karabury,Clay,27.45846969,50.25425552,43.42204799,22.85345407,9.024660021,4,0,66.59379145
Chandlerport,Sandy,25.04537068,57.01856098,89.23697036,16.88147686,11.77357345,1,1,23.20177037
Deborahland,Loam,22.01408933,154.5994193,47.40703845,16.14176318,10.51408967,2,0,46.70465829
South Saraside,Loam,24.46600348,56.09403469,55.13713121,10.12098557,14.51623368,4,1,81.81201142
South Charlesburgh,Clay,22.03540435,68.43360127,56.00011096,19.78087217,13.25147129,2,1,47.26151211
East Dustinfort,Sandy,36.72305863,140.5243066,84.37077833,10.52724033,11.58255786,2,1,69.54591626
South Natashaton,Loam,35.81512813,172.2196651,40.9437133,24.20759816,10.86001888,2,1,87.51112545
Dennismouth,Sandy,32.00961871,170.0871351,67.16792999,1.622122257,7.707057025,4,1,88.13101332
Perezstad,Clay,25.83742122,137.6059151,65.84602488,5.406670608,10.86630947,4,0,68.06398994
East Jasonview,Clay,24.65317526,94.14045406,87.61192187,19.98541903,9.792482933,2,0,73.93063112
Robertsstad,Sandy,34.5113196,183.3277442,50.079484,10.24214212,13.86601639,3,1,17.64226595
Crystalmouth,Peaty,18.4594978,58.7711993,69.2992405,7.658219487,13.62840403,1,0,78.50375868
Erinland,Clay,34.16695554,74.43559999,63.95850305,16.94355571,11.28814037,4,0,72.81753754
Adamton,Clay,16.11348961,197.8959191,78.096785,11.33631705,5.066571024,1,0,48.99717916
Kingport,Loam,16.46131138,94.85061182,64.47105013,9.061573188,10.53954503,4,0,14.58977406
East Michaelport,Loam,37.06635285,155.3813846,57.97171224,12.05312139,6.410186647,3,0,79.06948859
North Joseph,Loam,29.21697601,119.9422921,77.92695486,20.75792014,,4,1,91.38435584
Muellerview,Clay,16.21508322,,76.00485053,10.88492056,7.093946208,3,1,53.48494377
Ericfort,Sandy,26.82296501,157.7968945,48.44162612,6.670831637,8.36787733,4,0,12.86469708
Port Charlesmouth,Sandy,33.39825232,105.8519914,86.5680374,21.97657235,8.802733498,4,0,78.91189669
Dayborough,Clay,18.1958522,60.56898911,60.75929719,0.980306419,10.40306205,4,0,43.49483335
North Jamesburgh,Peaty,25.73397464,88.48500441,86.36733767,16.96719373,14.23424774,4,0,26.21096355
Brittanyfort,Peaty,35.8540146,140.4683117,38.89711203,0.622627194,12.0936038,4,0,37.1348535
North Lisa,Clay,28.76981825,75.41790108,39.46478363,11.74379288,5.630727017,3,1,24.12579932
Lake Adam,Peaty,20.91759614,148.7557695,54.10150452,19.2232002,,4,1,71.34429013
Elizabethfort,Sandy,25.29797151,71.13800234,49.77617058,3.04765537,9.24430039,4,0,34.84975136
New Michellestad,Loam,20.11439329,78.96854683,45.29053356,16.51112385,10.22839762,1,1,12.36327469
Lake Roberta,Clay,29.44394564,76.25258836,70.92242791,22.51870359,14.6607261,2,0,83.7116192
New Jeffrey,Sandy,31.55850546,85.40375152,37.34816814,11.34275825,7.122710331,3,0,62.13049333
North Trevorview,Peaty,36.10841639,68.26058232,49.79026244,24.14080005,14.71174869,4,1,92.24372347
Sanderston,Loam,19.88297584,,75.0905923,0.590222302,8.234176825,2,0,35.14267636
Port James,Loam,28.49436316,111.890458,81.88271337,13.24898898,11.91493051,1,1,34.74319985
Port Joshua,Loam,39.14491359,119.445662,79.62596885,20.59370124,7.904211484,4,1,81.14657038
Carrollshire,Clay,39.7702457,118.6137172,36.06523938,22.52608115,8.298574698,4,1,18.6084664
Clarkside,Loam,21.50263226,196.477117,62.74634686,7.044976265,13.3387543,4,1,65.01744985
South Amyborough,Loam,39.86439642,103.6815283,42.66167689,6.813238929,10.61179195,4,0,98.74115128
South Earl,Peaty,29.59743621,115.9481979,34.26775571,15.46391463,14.43777083,1,0,94.04632915
Amandabury,Peaty,,94.63395919,81.33329326,23.86964661,10.96690577,3,1,81.42219819
North Nicoleberg,Peaty,31.50853356,94.15396796,79.83548816,12.94091616,9.629582351,4,1,33.32650981
Johnsonborough,Clay,32.32729532,66.43154694,58.08766701,22.7857186,7.9104889,2,1,74.95305706
Alexanderstad,Loam,16.27133667,100.8780686,72.27211243,1.331599741,12.19331088,1,0,71.168859
Allisonside,Peaty,17.95597746,184.0129005,56.16463751,24.68314891,12.27575879,2,0,76.55309718
Russoborough,Peaty,39.32067901,80.97974407,83.02976945,19.61324147,12.02765304,3,1,23.22273157
Woodtown,Peaty,26.85933517,51.8353998,32.0254365,13.47866071,10.54062989,4,1,26.70540072
South David,Sandy,20.18653208,172.162994,49.18203735,4.59422014,14.5455267,1,1,77.99457272
West Nathanielbury,Peaty,20.24050774,72.15211077,43.04444526,7.931056073,13.6067906,4,0,97.69057953
Donaldmouth,Sandy,33.06877661,128.1053339,87.56276016,8.060106887,10.40448386,3,0,58.17176515
North Maria,Peaty,30.54366111,175.1173635,60.86034189,5.509557748,5.264233874,3,1,97.86607019
Ashleyview,Loam,31.58218347,186.4312113,63.75675002,4.067905199,11.45138783,3,0,53.50832562
Wayneland,Loam,30.1336282,67.27743881,37.11783707,0.790917706,12.97406975,4,1,99.70311206
New Cynthia,Peaty,38.87871648,114.1336404,67.51852094,4.63792169,8.835091738,1,1,54.73428609
Shawberg,Clay,18.65309731,141.1744731,80.88028562,12.27847864,8.664568501,4,1,95.77286262
Lake Sarahview,Peaty,38.13719237,156.9078919,67.23077335,15.02215634,11.54036776,2,0,42.27565572
Malloryton,Clay,16.64424981,120.614287,73.0297061,24.83030831,5.441431037,4,1,40.26858123
Mistyhaven,Loam,37.94979267,,84.12407993,15.35317371,14.49472039,1,1,23.57489139
New Gwendolynside,Sandy,28.43036834,146.4962311,69.01169967,15.65110595,9.410371566,4,1,50.17996195
Davisburgh,Peaty,15.95973819,178.1132691,36.3151882,8.211051966,9.957659333,1,1,27.33187329
Tylerland,Sandy,15.86122733,122.3611036,86.21578201,11.10455534,5.269655932,1,1,31.07880063
Port Malloryburgh,Peaty,27.38715027,169.721132,41.32961043,19.81857474,9.453127754,3,0,53.17355679
West Charleschester,Peaty,37.59968563,132.8156262,67.51373227,12.24535936,11.14024001,2,1,67.20438156
Port Nancy,Clay,17.87483262,76.1405664,57.19265473,20.46983037,5.294767414,1,1,18.96746956
Kerrhaven,Loam,17.38300527,101.5073788,74.07870458,19.81453226,7.888964549,2,1,29.30458642
New Ambershire,Clay,37.14029378,159.9784091,43.2327441,19.05988773,8.441009364,4,1,88.56683591
Riveraville,Clay,21.1360331,147.7637138,51.16536547,20.41489735,9.314196526,1,1,64.64174324
South Raymondtown,Sandy,25.38863544,161.9755906,30.59152201,24.43452049,10.7560531,3,0,43.39383491
New Thomas,Sandy,27.98898017,76.04237043,55.84721343,16.50820544,6.50857309,4,0,80.38562979
Port Amandamouth,Peaty,20.0532081,105.0262532,50.55605319,11.40208644,10.57209535,1,0,36.54599615
Port Jessica,Clay,16.12331263,148.0489497,57.60764651,23.52744359,12.3699539,3,0,30.05206863
New Daniel,Peaty,36.71435746,159.657893,64.68540184,6.884845645,11.72601874,3,0,91.44262878
Bauerberg,Loam,27.93253795,98.53791812,51.21936536,17.61229025,5.11938396,3,0,77.77751533
South Williamborough,Loam,19.8005339,118.0510777,67.72034715,2.729954174,13.92467418,2,0,97.61258557
South Matthewhaven,Loam,18.33162106,146.489547,48.13093429,2.543636676,12.87176446,2,1,86.32181277
West Vanessafurt,Loam,31.338002,,71.04140834,4.950034462,7.092500929,2,1,33.43896528
Raymouth,Loam,33.44613625,71.57590192,50.25018746,20.99924699,14.89148299,3,1,31.35110741
Jenniferfurt,Loam,33.2069504,133.1218454,56.46618471,21.12897512,7.867796008,1,1,22.81951373
Sandrastad,Sandy,19.26688877,69.08993916,87.99140885,13.82168239,7.275451634,4,1,78.12594469
Levinebury,Clay,26.56730196,79.94495516,83.68765172,21.09156471,12.32065309,3,0,29.0149221
Greenville,Sandy,39.75649316,186.7063897,56.09266066,12.10785815,13.87598965,2,1,93.57303044
Ashleymouth,Loam,,86.62087226,63.98788645,15.59053716,,4,1,70.43240721
South Christopher,Loam,23.62743655,154.0858911,53.92738431,5.871710604,12.34241307,3,0,70.47509742
Maryburgh,Peaty,26.64822757,157.5727304,88.88604012,0.746307194,,4,1,47.86915896
Lake Stevenport,Clay,,95.3659661,73.11269305,17.07362096,8.151511524,4,1,87.29908238
New Malloryside,Sandy,37.00856832,128.1891476,73.8527312,10.48812311,6.707434992,3,0,12.66379653
Lake Kellyview,Sandy,28.58607483,111.8684246,36.10732456,10.9465279,13.06961582,2,1,14.31523083
Danielview,Sandy,26.07517279,186.1477172,77.56857417,17.68089809,13.9308623,1,1,80.53091406
West Samantha,Loam,17.57202483,154.9468255,43.2600291,3.512886425,9.549975432,4,1,24.56473285
West Richardmouth,Peaty,26.44378766,53.98240407,33.5043645,10.14559956,7.1182262,4,0,15.35672477
Nathanielhaven,Peaty,21.24879738,127.3935244,43.78333937,22.08023627,6.145381435,1,0,61.40397643
Georgeville,Clay,29.54276021,150.7977554,36.46554896,8.73804851,11.74670627,3,1,38.83436991
Lifort,Peaty,24.30777839,195.7723072,42.61130114,5.915126455,14.86538776,1,0,38.49377668
West Christopher,Peaty,22.9317735,108.5168065,77.00617355,19.28122754,7.756423711,2,1,96.72481843
Port Michaelatown,Loam,30.64709246,80.58387436,63.73476828,6.420454413,7.63758562,2,1,21.11030963
West Heather,Loam,23.95771998,100.075914,57.07427155,0.606842713,12.46384565,1,0,45.83086693
East Matthew,Sandy,32.77216719,138.2507128,84.57059246,8.482659337,9.745388566,3,0,51.65707222
Carrieton,Loam,32.65633495,153.8764696,77.81879187,2.405516692,14.00852045,4,0,42.50203449
Jenniferside,Clay,31.57972936,139.3718776,88.74924598,20.44749562,10.71119063,2,1,57.61724204
Vangtown,Loam,24.21357508,56.76014035,47.17475823,13.48774217,14.31567564,2,1,42.71584723
Lake Trevorbury,Peaty,33.17361982,78.70877012,67.41295815,15.70880878,6.029169462,3,1,30.41712872
Christopherfort,Loam,27.91002291,85.76895877,89.33167268,4.065151193,13.46469731,2,1,20.00765715
South David,Sandy,36.78429292,54.7017749,30.04207458,1.431204707,13.21625753,3,0,43.74238712
Josephhaven,Loam,29.42908606,98.75568125,32.10791689,15.13341513,14.05913392,1,0,13.12936141
Castillofurt,Sandy,30.01307542,150.5089426,51.68882264,14.54430742,5.853689195,2,1,46.85953372
West Christopherport,Sandy,32.31652056,184.5791885,53.12407349,18.34008359,13.2804995,1,1,94.06440737
Lake Carlosfurt,Peaty,36.53443055,187.5373461,69.77266019,19.0295937,6.84395839,2,0,37.40067862
Brianburgh,Loam,24.02784571,147.9607818,87.04199568,18.64498111,8.626388942,2,1,66.23779672
Grayborough,Sandy,21.58666464,107.3085947,40.39264617,0.683997309,8.88222497,1,1,67.16932897
Perezside,Peaty,32.13434535,72.10763135,84.35603857,6.360767514,6.566172308,3,0,65.59501256
East Margaretburgh,Peaty,38.50256469,75.87987234,48.46767745,8.624160327,6.627992176,3,0,72.88898576
Hallport,Sandy,25.00804798,164.2098599,46.73778478,21.9239976,11.78575219,4,0,43.74529694
Jasonshire,Sandy,28.07285992,69.00937211,69.95726879,13.46749203,8.419228844,4,0,97.3550231
Port Derrick,Sandy,33.70993592,,71.13793837,3.67797712,13.13491093,1,0,77.88733159
Port Karenberg,Peaty,,98.97115111,53.50757425,22.26729452,14.89626698,3,1,86.79090477
New Amandachester,Sandy,19.217209,167.9953564,77.68486625,16.03626138,11.57221085,4,0,33.28042856
New Robert,Clay,26.54731173,165.1618764,49.82812369,19.03876634,10.88313991,3,1,15.5907448
Stephenside,Sandy,32.34833276,,83.46641939,14.94478047,8.992864105,4,0,39.61463753
Lake David,Clay,16.00229564,144.9488512,71.1992658,1.063719155,14.94414748,2,0,55.41726202
West Williambury,Loam,30.73096549,184.636959,57.10329756,3.254195002,13.02649761,1,1,60.16984844
New Sydney,Sandy,37.41027942,127.5254376,35.52083825,17.1136337,8.689152785,4,0,34.69333529
South Michellehaven,Peaty,22.10827284,151.4844757,56.78694375,2.427876595,7.761156664,2,0,90.09108238
Payneview,Clay,19.98642353,188.6391907,37.48286814,20.68291399,13.34171877,1,0,41.95793023
Port Miguelport,Peaty,21.7245226,177.9359468,62.57713161,15.03886007,5.695032158,1,0,19.93464862
East Karenchester,Peaty,21.85111296,121.8153193,59.66431391,18.87003617,6.44603198,2,0,20.1239681
Port Aaron,Clay,38.95506082,106.015373,59.57707669,14.93982396,12.30845933,4,0,36.09054392
Jonesshire,Clay,37.93026282,136.3436682,63.98543674,12.23044722,9.870790362,3,1,49.25562478
Emilyside,Clay,24.66768781,79.06302768,54.89497698,13.55802771,6.163992139,1,0,19.80333634
North Ashley,Peaty,27.64504925,69.39602699,85.20445118,12.65457299,7.644683587,3,1,86.46960334
Johnsonview,Loam,29.66702132,140.6906833,89.35218668,23.62578567,12.52813828,4,1,89.22312203
Andreaside,Clay,28.0105937,135.0832463,82.36602021,0.729604968,5.608645477,3,0,52.26821239
East Marvintown,Loam,38.88531178,71.17727432,32.24217269,23.83245536,9.037022142,2,0,78.75921017
Lake Corey,Loam,26.39171043,116.8265067,30.92094645,20.5412663,13.40725037,4,1,86.89789715
Wardmouth,Peaty,15.07203382,130.3013889,57.52945395,0.716803797,10.61217617,3,0,34.96551795
West Michael,Clay,22.3753839,183.208032,45.57150223,19.72588394,10.35429002,4,0,88.50570628
West Kristenborough,Peaty,33.8798688,195.7134165,66.55202247,12.44445574,12.72612986,2,1,77.87920815
Seanport,Sandy,20.1935621,64.95328,50.6752639,5.275729928,10.73642188,2,1,73.56602254
Wadeshire,Clay,18.60638218,,78.96092556,23.65235106,13.61303883,3,0,34.56639041
West Brandonville,Loam,39.82605064,117.9535362,47.72654759,9.915474601,8.744512794,3,0,10.701266
Barbarabury,Peaty,16.12437561,57.08953411,79.20243289,24.78046209,7.741686686,3,0,75.61228911
West Larry,Clay,33.63072684,,59.77210171,15.20228192,13.2797728,2,0,64.476355
East Kellystad,Clay,35.7226864,183.6251193,89.61556284,12.97215498,8.124680912,3,1,25.2156231
Lake Aprilhaven,Clay,19.61138582,147.3185939,61.93665361,15.95118269,14.7001174,2,1,39.41504707
East Carol,Clay,33.98481499,68.32727216,45.98064437,23.05346302,12.07840621,3,1,65.43716715
Davishaven,Sandy,17.96292115,180.0730866,49.3147607,10.03988832,6.436055589,3,1,61.70161278
North Edward,Peaty,16.29845631,136.8262905,40.84533622,11.71965905,14.04399725,1,1,42.6171851
West Sandra,Sandy,35.6537113,120.7137019,47.87862676,0.750640741,5.88513228,4,1,87.16489527
Farleybury,Clay,28.43161537,125.8938384,37.64998574,9.061044628,9.135305992,2,0,89.96029064
Johnchester,Sandy,37.41576679,99.03692535,53.11843104,2.560990296,12.59903328,1,0,37.88445819
South Jamiestad,Clay,32.07591801,140.1908171,52.20447978,23.26450079,10.43674875,4,0,98.99844827
Livingstonland,Loam,22.57833028,87.13733733,42.95613909,16.75330664,11.65492693,4,1,74.87022655
South Selenamouth,Sandy,33.06353417,52.30000042,40.43258706,2.492727639,11.51388824,4,0,35.31185205
Hallton,Sandy,23.64730405,171.7379284,79.26876801,3.546689808,5.523835577,4,0,38.59771133
Jennifertown,Loam,29.22022852,126.6688979,44.71407017,6.797670737,7.438428809,1,1,47.1182347
Seanmouth,Clay,17.24680479,,42.16925363,20.68382827,7.382863078,3,0,67.57659407
Port Brooke,Loam,17.86339821,59.43596671,55.71130597,21.70957784,13.68246082,1,0,28.54947533
Teresachester,Clay,19.65281139,143.8059356,60.87383242,17.74013536,14.41375289,3,0,38.72781131
Lisamouth,Loam,18.38219536,92.87489041,60.57886856,18.4896467,9.884449272,1,0,99.71078843
South Paul,Clay,16.14828478,,38.63974792,1.050977158,13.03604463,3,1,98.53449307
Brianton,Sandy,,,38.19821567,10.91639169,5.830979584,3,0,41.18864015
East Jeremyport,Peaty,38.66593957,74.62285416,32.34856418,2.827221825,10.52001989,2,1,48.98070595
West Theresaton,Peaty,35.09104474,82.87955917,41.18426602,7.040211655,13.01770844,3,1,38.80331593
South Jenniferfort,Sandy,20.63710399,187.0749059,76.33286324,4.164495037,6.198608154,3,1,84.643664
New Alexburgh,Clay,15.78197519,123.2164687,55.51727455,9.914191868,12.93796027,1,1,76.58261155
North Amanda,Clay,38.95262789,78.75369744,80.74965419,5.636660057,8.48005782,1,1,57.61483356
East Jerryhaven,Clay,37.81988253,63.75556644,42.6193157,15.73133795,8.269799396,2,0,37.05124889
Port Allisonberg,Peaty,24.80839538,89.4689668,85.3173418,23.12775321,10.7419632,1,0,88.80789898
Stephanieside,Peaty,16.78002078,188.2488549,63.06980611,23.20772134,,3,0,63.04380896
South Kyleton,Peaty,35.28699701,125.7017088,52.24450771,13.48663223,11.99295045,3,1,86.10085648
Melissaport,Sandy,33.52700594,189.9624393,77.65237297,18.24700603,12.43813256,3,1,95.81419266
Port Taylor,Clay,20.51604881,51.34417985,45.37993588,12.42943678,14.96562912,1,1,96.70027877
Walterstown,Loam,21.15702391,168.016108,75.53627493,18.62268465,11.08751271,3,1,94.87855854
New Johnville,Sandy,31.88009285,65.65208976,62.34838919,14.56056338,12.95524951,3,1,59.62342339
Lake Tammyhaven,Sandy,39.68633786,196.6743517,37.68025344,5.666300443,14.26336029,3,1,39.9351134
North Tylerland,Loam,22.97461095,124.9056825,31.29680475,14.41977072,9.982499627,1,0,40.83029628
Allenbury,Sandy,20.00080495,195.0386026,31.14107653,19.80126346,,1,0,61.37026959
Richardton,Sandy,24.01267967,95.92754166,38.79594777,12.66792447,,4,0,10.5951193
North Scottchester,Peaty,24.17847865,,70.0507252,21.97294518,11.47311257,3,1,18.54765357
Williamsshire,Clay,27.59640434,141.0963366,34.50409904,12.79357281,12.20646646,3,0,91.90678875
Amandaland,Clay,33.50603374,148.7497221,86.38921665,13.10402233,5.228285841,2,0,74.93275265
New Brian,Loam,15.20344178,150.4980097,33.69672009,9.583756183,5.807179497,1,0,81.58153683
Kirkview,Loam,35.31039571,149.2939376,71.17269635,6.652767222,6.710541265,4,1,61.70253399
Ashleyshire,Peaty,26.06659847,146.189686,81.01519809,1.596358033,6.306665749,4,1,67.44362485
Davistown,Clay,37.35624901,50.69256444,31.94336995,13.81753166,6.613803896,4,1,94.88956728
Murphymouth,Peaty,36.76019298,196.1812204,75.37369025,10.55345762,,4,1,91.74550383
Youngtown,Peaty,23.41278876,180.0742554,65.21866614,13.15728155,13.34327707,4,1,24.98193204
Ryanville,Clay,33.65117954,76.84975792,82.61849058,22.80008249,13.602128,1,0,37.05694137
Perezmouth,Loam,37.51960753,160.6147397,62.3305942,17.55240288,6.164516244,4,1,10.43506234
East Lukeburgh,Peaty,25.41273856,164.8498552,44.14167442,5.725451918,12.07546183,4,1,41.08694626
Port Dorothytown,Peaty,25.09580342,87.12986829,45.03268215,7.986391287,8.731136663,4,1,28.02598105
Scottville,Sandy,,108.6041933,61.91335422,17.06641884,6.195679997,1,0,66.71711083
Lake Matthewborough,Sandy,27.72019796,93.24867191,55.54106757,3.221842685,5.08894554,2,1,58.56104947
Brianport,Sandy,20.60966527,105.1844079,68.84194261,10.48525707,7.369417218,1,1,56.00618426
West Amy,Loam,32.17356414,181.1619098,64.5271578,13.2539383,12.47291909,2,1,41.08414277
North Kevin,Peaty,26.65237369,137.3104249,75.3486475,12.04835652,6.518215616,1,1,28.24518271
Millsport,Sandy,18.7867864,165.8977988,58.52565632,11.00924509,11.86482311,3,0,77.81381845
Schultzburgh,Loam,29.31588261,112.6748158,60.61895499,0.104575407,,1,1,90.62708235
Lake Rebecca,Clay,18.31603149,99.80643411,41.85290439,18.04875286,9.092671472,1,1,64.62927528
North Denise,Sandy,35.78014826,119.5376263,48.66577482,10.49195023,14.7530584,2,1,58.72242925
New Isaacfurt,Peaty,33.68058861,95.57987448,45.67095575,20.80121617,12.04997206,1,0,79.1389466
Timothyburgh,Clay,29.2465675,178.4259506,34.80663397,19.5647852,9.456749699,1,0,99.85544538
South Clintonton,Sandy,20.14106077,,47.6343607,2.404114448,14.24541259,2,0,58.10906859
New Jillian,Sandy,28.50587944,97.77658223,61.23176281,1.572888003,10.78576768,1,1,49.76997085
Mariochester,Peaty,39.97892357,154.4817348,89.08506641,18.45056709,11.29764914,1,1,15.66101653
Shannonmouth,Clay,30.02445067,113.6967545,72.91031992,23.63753099,8.027538769,4,1,65.37346149
Louisbury,Sandy,38.0714823,102.4984319,63.15189798,12.70032011,10.12168957,2,0,24.93157869
Gonzalezborough,Clay,39.94497586,88.85897671,89.17481726,16.28679165,,3,0,45.63462866
Ramirezberg,Sandy,29.26016986,160.858498,69.64989679,9.397358735,13.67384906,4,1,73.40020706
Nancyborough,Loam,25.10424359,150.2523557,47.66750201,8.870597666,,1,0,95.55459621
New Tiffany,Loam,37.25491029,158.2555946,38.79491655,24.3585414,6.666605341,3,1,90.02900669
